Map from character to field name
A:	Australia
B:	Austria
C:	Bangladesh
D:	Belgium
E:	Brazil
F:	Canada
G:	Chicago
H:	China
I:	Denmark
J:	Finland
K:	France
L:	Greece
M:	Human
N:	Iceland
O:	India
P:	Ireland
Q:	Israel
R:	Italy
S:	Luxembourg
T:	Netherlands
U:	Norway
V:	Peru
W:	Portugal
X:	Romania
Y:	Russia
Z:	Singapore
[:	Spain
\:	Sweden
]:	Switzerland
^:	Taiwan
_:	Thailand
`:	Turkey
a:	USA
b:	United Kingdom
c:	?


Substitution rate (mu): 228.52014

Equilibrium frequencies (pi_i):
  A: 0.0262
  B: 0.036
  C: 0.0298
  D: 0.03
  E: 0.0323
  F: 0.0308
  G: 0.0348
  H: 0.027
  I: 0.0253
  J: 0.0334
  K: 0.0237
  L: 0.0336
  M: 0.0321
  N: 0.0246
  O: 0.0271
  P: 0.0321
  Q: 0.0305
  R: 0.0296
  S: 0.032
  T: 0.0287
  U: 0.0321
  V: 0.0321
  W: 0.0271
  X: 0.0321
  Y: 0.0332
  Z: 0.0357
  [: 0.0251
  \: 0.0286
  ]: 0.0271
  ^: 0.0339
  _: 0.0346
  `: 0.0297
  a: 0.0145
  b: 0.0145

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  J	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0329	0.0328	0	0.0328	0.0327	0.0327	0.0328	0.042	0.0327	0.0327	0.0327	0.0328	0.0328	0.0327	0.0327	0.0328	0.0327	0.0328	0.0328	0.0327	0.0328	0.0328	0.0328	0.0327	0.0327	0.0334	0.0426
  K	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0305	0.0301	0.0232	0.0232	0	0.0232	0.0232	0.0322	0.0232	0.0232	0.0232	0.0232	0.0267	0.0233	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0249	0.0232	0.0232	0.0232	0.0654	0.06
  L	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0331	0.0329	0.0329	0.033	0	0.0329	0.033	0.033	0.0329	0.0329	0.0329	0.0329	0.033	0.0329	0.0329	0.033	0.0329	0.0329	0.0329	0.0329	0.033	0.033	0.0442	0.0329	0.0329	0.033	0.043
  M	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0473
  N	0.0241	0.0241	0.024	0.024	0.0241	0.0241	0.0241	0.0303	0.0241	0.0241	0.0334	0.0241	0.024	0	0.0242	0.024	0.024	0.0241	0.0285	0.0258	0.024	0.024	0.0241	0.024	0.024	0.0241	0.0241	0.0255	0.0334	0.0241	0.0241	0.0241	0.0437	0.0729
  O	0.0266	0.0265	0.0265	0.0265	0.0265	0.0268	0.0266	0.0346	0.0266	0.034	0.0266	0.0265	0.0265	0.0267	0	0.0265	0.0265	0.0265	0.0266	0.0266	0.0265	0.0265	0.0266	0.0265	0.0395	0.0355	0.0266	0.0266	0.0266	0.0266	0.0265	0.0265	0.0507	0.0523
  P	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0473
  Q	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0299	0.0299	0.0298	0.0298	0.0299	0.0298	0.0298	0.0299	0.0299	0.0298	0	0.0298	0.0299	0.0299	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0299	0.0299	0.0298	0.0298	0.0298	0.0597	0.03
  R	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0291	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0289	0	0.029	0.029	0.029	0.0289	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0582
  S	0.0314	0.0314	0.0313	0.0313	0.0313	0.0313	0.0314	0.0315	0.0314	0.0314	0.0361	0.0314	0.0313	0.0372	0.0314	0.0313	0.0313	0.0313	0	0.0314	0.0313	0.0313	0.0314	0.0313	0.0313	0.0314	0.0314	0.0314	0.0363	0.0314	0.0313	0.0314	0.0476	0.037
  T	0.0282	0.0378	0.0281	0.0281	0.0281	0.0281	0.0283	0.0362	0.0361	0.0281	0.0282	0.0282	0.0281	0.0302	0.0282	0.0281	0.0281	0.0281	0.0282	0	0.0281	0.0281	0.0282	0.0281	0.0281	0.0281	0.0281	0.0487	0.0282	0.0282	0.0281	0.0281	0.0283	0.0709
  U	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0314	0.0473
  V	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0473
  W	0.0266	0.0266	0.0266	0.0265	0.0265	0.0265	0.0266	0.0267	0.034	0.0266	0.0266	0.0266	0.0265	0.0266	0.0266	0.0265	0.0265	0.0266	0.0266	0.0267	0.0266	0.0265	0	0.0265	0.0265	0.0266	0.0266	0.0342	0.0266	0.0266	0.0265	0.0266	0.0267	0.0728
  X	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0472
  Y	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0326	0.0325	0.0326	0.0325	0.0325	0.0325	0.0325	0.0485	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0495	0.033
  Z	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.0455	0.035	0.035	0.035	0.035	0.035	0.0351	0.0468	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0	0.035	0.035	0.035	0.0351	0.035	0.035	0.035	0.0357
  [	0.0246	0.0245	0.0245	0.0245	0.0245	0.0245	0.0298	0.0295	0.0246	0.0246	0.0246	0.0246	0.0245	0.0246	0.0246	0.0245	0.0245	0.0245	0.0246	0.0246	0.0245	0.0245	0.0246	0.0245	0.0245	0.0245	0	0.0246	0.0246	0.0246	0.0286	0.0245	0.0374	0.0681
  \	0.028	0.0357	0.028	0.028	0.028	0.028	0.028	0.0281	0.0281	0.028	0.0281	0.028	0.028	0.0296	0.028	0.028	0.028	0.028	0.028	0.0485	0.0281	0.028	0.0361	0.028	0.028	0.028	0.028	0	0.028	0.028	0.028	0.028	0.0421	0.0578
  ]	0.0336	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	0.0267	0.0266	0.0265	0.0285	0.0265	0.0265	0.0368	0.0266	0.0265	0.0265	0.0265	0.0307	0.0266	0.0265	0.0265	0.0266	0.0265	0.0265	0.0265	0.0265	0.0266	0	0.0266	0.0265	0.0265	0.0399	0.0661
  ^	0.0332	0.0332	0.0332	0.0332	0.0332	0.0339	0.0332	0.0495	0.0332	0.0332	0.0332	0.0445	0.0332	0.0333	0.0333	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0332	0	0.0332	0.0332	0.0333	0.0439
  _	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0397	0.0396	0.0338	0.0338	0.0339	0.0338	0.0338	0.0338	0.0339	0.0338	0.0338	0.0338	0.0338	0.0339	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0394	0.0338	0.0338	0.0338	0	0.0338	0.0394	0.0346
  `	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0291	0.0291	0.029	0.0291	0.029	0.029	0.0291	0.0291	0.029	0.029	0.029	0.029	0.0291	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0291	0.0291	0.029	0.029	0	0.036	0.0521
  a	0.0215	0.0142	0.0151	0.0216	0.0192	0.0284	0.0172	0.017	0.0357	0.0145	0.04	0.0142	0.0142	0.0258	0.0272	0.0142	0.0284	0.0142	0.0215	0.0143	0.0142	0.0142	0.0143	0.0142	0.0216	0.0142	0.0216	0.0214	0.0214	0.0142	0.0165	0.0176	0	0.1638
  b	0.0409	0.0142	0.0277	0.0211	0.0166	0.0144	0.0147	0.0304	0.0307	0.0184	0.0367	0.0185	0.0213	0.0429	0.0279	0.0213	0.0142	0.0284	0.0167	0.0357	0.0213	0.0213	0.0388	0.0213	0.0143	0.0145	0.0393	0.0292	0.0353	0.0187	0.0145	0.0254	0.1633	0
